,tip_rates,mean_trip_distance,mean_trip_duration,count,tipped_trips,taxi_zone,"Less than 10,000 percentage","10,000 to 14,999 percentage","15,000 to 24,999 percentage","25,000 to 34,999 percentage","35,000 to 49,999 percentage","50,000 to 74,999 percentage","75,000 to 99,999 percentage","100,000 to 149,999 percentage","150,000 to 199,999 percentage","200,000 or more percentage",Unemployment percentage
0,0.9416026163189264,2.906553459525289,17.941380842830032,991928,934002,148,0.12459183673469387,0.08591836734693878,0.10387755102040816,0.06306122448979593,0.07295918367346939,0.14510204081632652,0.11622448979591837,0.12020408163265306,0.06816326530612245,0.09989795918367347,0.06813703198423526
1,0.7452428287418347,5.66691375556187,22.926201521032535,10563,7872,243,0.09276923076923077,0.05665384615384615,0.10919230769230769,0.09096153846153845,0.13623076923076924,0.17334615384615384,0.1291923076923077,0.12023076923076922,0.04726923076923077,0.044153846153846155,0.10526315789473684
2,0.5918367346938775,8.203959183673467,31.115986394557826,245,145,31,0.057692307692307696,0.10384615384615385,0.10384615384615385,0.06538461538461539,0.1076923076923077,0.28076923076923077,0.13846153846153847,0.12307692307692308,0.019230769230769232,0.0,0.08196721311475409
3,0.9434327626052337,2.260925680832361,14.72672831217122,931617,878918,137,0.07906423473433782,0.06209357652656622,0.04076130055511499,0.0633624107850912,0.08342585249801744,0.1409199048374306,0.07930214115781126,0.17969865186360032,0.09651070578905631,0.17486122125297382,0.03255199276622383
4,0.26800670016750416,7.131344221105528,31.187793132328306,2388,640,85,0.11374173818684029,0.061556673572062744,0.09637959948702772,0.12242280753674657,0.14678899082568808,0.1631646443721022,0.12459307487422314,0.11324849561014107,0.03176482193942981,0.026339153595738383,0.07757119977717429
5,0.59375,7.402968749999999,46.51015625000001,64,38,251,0.07918804372072273,0.029667633281284855,0.07483827793888022,0.05375864376533571,0.07617666741021638,0.15224180236448806,0.13004684363149677,0.17722507249609637,0.09647557439214811,0.1303814409993308,0.05920722528850978
6,0.9094713835637142,4.2012159224339385,19.19378107428374,86017,78230,65,0.06710138830458562,0.04627681952040387,0.05132519983172066,0.04459402608329827,0.0723601177955406,0.08750525872949096,0.08813630626840556,0.20761464030290283,0.15208245687841818,0.18300378628523348,0.08293556085918855
7,0.9430093776641091,3.345740977550437,18.329168324334557,70380,66369,255,0.051766717325227966,0.03723404255319149,0.03951367781155015,0.04226823708206687,0.07256838905775076,0.08168693009118541,0.10704787234042554,0.19006458966565348,0.13782294832826747,0.24002659574468085,0.03823715916296766
8,0.27876106194690264,11.344498525073746,37.36413470993118,678,189,53,0.05669838004628439,0.0239136024685009,0.11159681151967087,0.10709694008742607,0.1374389303162767,0.19658009771149396,0.12908202622782206,0.15196708665466702,0.0478272049370018,0.03779892003085626,0.05584500162813416
9,0.5421602787456447,5.9115888501742155,25.110243902439027,2870,1556,133,0.058390578999018644,0.0700032711808963,0.11539090611710828,0.09510958456002618,0.12438665358194308,0.15611710827608766,0.13141969250899574,0.14998364409551848,0.058881256133464184,0.04031730454694145,0.07091633466135458
